name,link,affiliations,email,cited_by
Ahmad Januar Amri,https://scholar.google.com/citations?hl=en&user=wHb9KwkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,3049.0
FIRSTITO RAHMAN ABDILLAH,https://scholar.google.com/citations?hl=en&user=EMtXjDAAAAAJ,TEKNOKRAT,Verified email at teknokrat.ac.id,2820.0
Rohmat Indra Borman,https://scholar.google.com/citations?hl=en&user=MLf7eZQAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,2368.0
Afit Santoso,https://scholar.google.com/citations?hl=en&user=0TCSYjMAAAAJ,student at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,2343.0
Heni Sulistiani,https://scholar.google.com/citations?hl=en&user=nyO4JcQAAAAJ,Assistant Professor at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,2197.0
"Dr.Sc. Dedi Darwis, M.Kom.",https://scholar.google.com/citations?hl=en&user=p4-7UvwAAAAJ,Assistant Professor of Computer Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,2126.0
Aditya Gumantan,https://scholar.google.com/citations?hl=en&user=EcHDu5wAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1968.0
Qadhli Jafar Adrian,https://scholar.google.com/citations?hl=en&user=Y5MgRRYAAAAJ,Assistant Professor at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1935.0
Damayanti,https://scholar.google.com/citations?hl=en&user=xT3EyT4AAAAJ,Assistant Professor of Computer Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1875.0
"Rizki Yuliandra, M.Pd",https://scholar.google.com/citations?hl=en&user=1BSEYXIAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1717.0
S. Samsugi M.Eng.,https://scholar.google.com/citations?hl=en&user=C8FK6x4AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1658.0
Imam Mahfud,https://scholar.google.com/citations?hl=en&user=5kw024oAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1658.0
Rachmi Marsheilla Aguss,https://scholar.google.com/citations?hl=en&user=aZnAoQQAAAAJ,Assistant Professor Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1622.0
Setiawansyah,https://scholar.google.com/citations?hl=en&user=-gQJ7pUAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1505.0
Imam Ahmad,https://scholar.google.com/citations?hl=en&user=mMu85QUAAAAJ,"Information System, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,1492.0
Eko Bagus Fahrizqi,https://scholar.google.com/citations?hl=en&user=yFIIstgAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1470.0
Donaya Pasha,https://scholar.google.com/citations?hl=en&user=0podzVcAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1448.0
"Yusra Fernando, S.Kom., M.Kom.",https://scholar.google.com/citations?hl=en&user=wbKcI0MAAAAJ,Asistant Professor of Computer Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1428.0
Adi Sucipto,https://scholar.google.com/citations?hl=en&user=WXCZkqwAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1389.0
Syaiful Ahdan,https://scholar.google.com/citations?hl=en&user=pIpcwjEAAAAJ,Electrical Engineering at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1293.0
Syaiful Ahdan,https://scholar.google.com/citations?hl=en&user=k9T5wysAAAAJ,Electrical Engineering at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1290.0
Yuri Rahmanto,https://scholar.google.com/citations?hl=en&user=-JYGCEkAAAAJ,"Lecturer, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,1267.0
"Dr. Emi Suwarni, SE., M.Si",https://scholar.google.com/citations?hl=en&user=hH1WRAQAAAAJ,Assistant Professor of Economic Development at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1232.0
Nicky Dwi Puspaningtyas,https://scholar.google.com/citations?hl=en&user=6By2fD0AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1225.0
Neneng,https://scholar.google.com/citations?hl=en&user=SyQPXdUAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1221.0
Adhie Thyo Priandika,https://scholar.google.com/citations?hl=en&user=wWFZzVcAAAAJ,Analisis Pemodelan Perangkat Lunak,Verified email at teknokrat.ac.id,1184.0
Erliyan Redy Susanto,https://scholar.google.com/citations?hl=en&user=V2HJkLwAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1179.0
Putri Sukma Dewi,https://scholar.google.com/citations?hl=en&user=v2J6ecoAAAAJ,"Dosen pendidikan matematika, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,1178.0
Ade Surahman,https://scholar.google.com/citations?hl=en&user=QQ1G9ZIAAAAJ,Senior Lecturer at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1177.0
Debby Alita,https://scholar.google.com/citations?hl=en&user=qgDSA1EAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1159.0
Sampurna Dadi Riskiono,https://scholar.google.com/citations?hl=en&user=k8zbWRgAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1155.0
"Farli Rossi, ST, M.Sc.",https://scholar.google.com/citations?hl=en&user=CEesrdMAAAAJ,"lecturer, universitas teknokrat indonesia",Verified email at teknokrat.ac.id,1127.0
Sugama Maskar,https://scholar.google.com/citations?hl=en&user=plErDXwAAAAJ,Assistant Professor of Mathematics Education at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1117.0
Ajeng Savitri Puspaningrum,https://scholar.google.com/citations?hl=en&user=tE9RoSsAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1110.0
Dhiona Ayu Nani,https://scholar.google.com/citations?hl=en&user=LG5kMloAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1062.0
"Styawati, ST, M.Cs.",https://scholar.google.com/citations?hl=en&user=XtLzsRYAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,1019.0
Ryan Randy Suryono,https://scholar.google.com/citations?hl=en&user=9EkYs-gAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,989.0
Dyah Ayu Megawaty,https://scholar.google.com/citations?hl=en&user=InDfjpcAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,969.0
Agus Wantoro,https://scholar.google.com/citations?hl=en&user=MaJqcIAAAAAJ,UNIVERSITAS TEKNOKRAT INDONESIA,Verified email at teknokrat.ac.id,950.0
Lulud Oktaviani,https://scholar.google.com/citations?hl=en&user=m5y4_I4AAAAJ,"Assistant Professor of Teaching Pedagogy, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,950.0
Fatimah Mulya Sari,https://scholar.google.com/citations?hl=en&user=PITVlXQAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,948.0
Jupriyadi (Scopus ID : 56502396600; Sinta ID: 5984156),https://scholar.google.com/citations?hl=en&user=2ne0GywAAAAJ,Assistant Professor of Computer Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,905.0
Marchamah Ulfa,https://scholar.google.com/citations?hl=en&user=Gyf4FVQAAAAJ,"Dosen Pendidikan Matematika, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,897.0
Samanik,https://scholar.google.com/citations?hl=en&user=VUUFt3MAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,844.0
Mara Destiningrum,https://scholar.google.com/citations?hl=en&user=sjbTa2MAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,844.0
Arief Budiman,https://scholar.google.com/citations?hl=en&user=OVSt6TkAAAAJ,Assistant Professor of Computer Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,839.0
Filoka Nobianda Wijaya,https://scholar.google.com/citations?hl=en&user=VF0V3IEAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,834.0
"Novia Utami Putri, ST,MM,MT",https://scholar.google.com/citations?hl=en&user=CPkSOWkAAAAJ,UNIVERSITAS TEKNOKRAT INDONESIA,Verified email at teknokrat.ac.id,817.0
Rhaka Hade Septian Isna,https://scholar.google.com/citations?hl=en&user=RUJzu10AAAAJ,,Verified email at teknokrat.ac.id,794.0
Very Hendra Saputra,https://scholar.google.com/citations?hl=en&user=cKplq9AAAAAJ,"SIstem Iinformasi, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,789.0
Achmad Yudi Wahyudin,https://scholar.google.com/citations?hl=en&user=_856ta0AAAAJ,Assistant Professor of English Teacher Education at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,768.0
Fikri Hamidy,https://scholar.google.com/citations?hl=en&user=gzdAP3sAAAAJ,Accounting Information Lecturer,Verified email at teknokrat.ac.id,756.0
Lia Febria Lina ( Sinta ID: 6705302),https://scholar.google.com/citations?hl=en&user=SDTjz9kAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,751.0
Auliya Rahman Isnain,https://scholar.google.com/citations?hl=en&user=Xt-qOgIAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,739.0
JEPRI DAUD,https://scholar.google.com/citations?hl=en&user=nNjEHTwAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,725.0
Rusliyawati,https://scholar.google.com/citations?hl=en&user=EbChVyIAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,723.0
Reza Adhi Nugroho,https://scholar.google.com/citations?hl=en&user=I3nCqEsAAAAJ,Assistant Professor of physical education. Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,723.0
agus irawan,https://scholar.google.com/citations?hl=en&user=ZfMOjXcAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,714.0
Fera Lestari,https://scholar.google.com/citations?hl=en&user=qV4mMz8AAAAJ,Assistant Professor of Civil Engineering at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,711.0
Dyah Aminatun,https://scholar.google.com/citations?hl=en&user=nkU45-sAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,710.0
Larasati Ahluwalia,https://scholar.google.com/citations?hl=en&user=DaSA9t4AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,707.0
Alfina Adelia,https://scholar.google.com/citations?hl=en&user=dMXZPW4AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,704.0
SEFRAGITA_PASMASYARI Mahasiswa,https://scholar.google.com/citations?hl=en&user=9ZhZZLkAAAAJ,University,Verified email at teknokrat.ac.id,703.0
Andi Nurkholis,https://scholar.google.com/citations?hl=en&user=O-7vhhEAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,694.0
Berlinda Mandasari,https://scholar.google.com/citations?hl=en&user=e5kVuZ0AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,688.0
NUR CAHYANA AMINUALLAH,https://scholar.google.com/citations?hl=en&user=BRgdrekAAAAJ,Teknokrat University,Verified email at teknokrat.ac.id,682.0
Suprayogi Suprayogi,https://scholar.google.com/citations?hl=en&user=BLYPngUAAAAJ,"Assistant Professor in Applied Linguistics, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,678.0
Febrian Eko Saputra,https://scholar.google.com/citations?hl=en&user=QFcRoP8AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,675.0
A. Ferico Octaviansyah Pasaribu,https://scholar.google.com/citations?hl=en&user=4IKzJVkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,674.0
Mutiara Ayu,https://scholar.google.com/citations?hl=en&user=FNPscsUAAAAJ,"English Lecturer, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,654.0
Tri Darma Rosmalasari,https://scholar.google.com/citations?hl=en&user=ROYjWG0AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,651.0
Ade Dwi Putra,https://scholar.google.com/citations?hl=en&user=2w_rRqAAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,639.0
Amarudin,https://scholar.google.com/citations?hl=en&user=ROTjR4MAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,630.0
Berlintina Permatasari,https://scholar.google.com/citations?hl=en&user=K9swhWcAAAAJ,"Lecturer, Teknokrat Indonesia University",Verified email at teknokrat.ac.id,629.0
"Akhyar Rido, Ph.D. (Scopus ID: 57192158423, WoS ID: 4705438, Sinta ID: 5990896)",https://scholar.google.com/citations?hl=en&user=ya1L30cAAAAJ,"Associate Professor of Applied Linguistics, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,625.0
Agung Deni Wahyudi,https://scholar.google.com/citations?hl=en&user=X0dBqxcAAAAJ,amik teknokrat,Verified email at teknokrat.ac.id,625.0
Maidiana Astuti Handayani,https://scholar.google.com/citations?hl=en&user=YZggyeEAAAAJ,"Doctor of Economic, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,624.0
Muhammad Hayat,https://scholar.google.com/citations?hl=en&user=eiRPyScAAAAJ,Hayat Design,Verified email at teknokrat.ac.id,622.0
Ahmad Ari Aldino,https://scholar.google.com/citations?hl=en&user=hWAWKPwAAAAJ,Assistant Professor of Data Science at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,610.0
Permata,https://scholar.google.com/citations?hl=en&user=PyShXkgAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,580.0
"Suaidah, M.Kom.",https://scholar.google.com/citations?hl=en&user=BUZCIxwAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,573.0
Dian Novita (Sinta ID: 6695262),https://scholar.google.com/citations?hl=en&user=CaKxsTUAAAAJ,Assistant Professor of Marketing at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,573.0
ALVI RAIHAN UTAMI,https://scholar.google.com/citations?hl=en&user=loNEA7oAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,557.0
"Nirwana Hendrastuty, M.Cs.",https://scholar.google.com/citations?hl=en&user=--wiCSMAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,551.0
Agung Tri Prastowo,https://scholar.google.com/citations?hl=en&user=DMY5fzkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,542.0
Jaka Persada Sembiring,https://scholar.google.com/citations?hl=en&user=MNcEn1wAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,540.0
"Dina Amelia SS, M.Hum.",https://scholar.google.com/citations?hl=en&user=_yjee60AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,535.0
ARMA SATRIA GUFTA,https://scholar.google.com/citations?hl=en&user=noVkZ30AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,519.0
"M. Ghufroni An'ars, M.Pd.",https://scholar.google.com/citations?hl=en&user=mU7NZ4sAAAAJ,Lecturer at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,510.0
Vera Apridina Safitri,https://scholar.google.com/citations?hl=en&user=JY6j8TMAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,508.0
Faruk Ulum,https://scholar.google.com/citations?hl=en&user=9D5cZzUAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,507.0
Dian Pratiwi,https://scholar.google.com/citations?hl=en&user=MJoqzH4AAAAJ,Lecturer of Civil Engineering,Verified email at teknokrat.ac.id,505.0
mega ayu lestari,https://scholar.google.com/citations?hl=en&user=vAdPSHQAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,504.0
Riduwan Napianto,https://scholar.google.com/citations?hl=en&user=9qwr17kAAAAJ,Universiras Teknokrat Indonesia,Verified email at teknokrat.ac.id,493.0
Fajar Dewantoro,https://scholar.google.com/citations?hl=en&user=VNNDTxYAAAAJ,universitas teknokrat indonesia,Verified email at teknokrat.ac.id,484.0
Vinsensius Dendi Yunanda,https://scholar.google.com/citations?hl=en&user=A0X1NrUAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,465.0
"Zaenal Abidin (Scopus ID : 57222998218, Sinta ID : 6023314))",https://scholar.google.com/citations?hl=en&user=0aKs0RgAAAAJ,Assistant Professor of Natural Language Processing at Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,459.0
"Dr. Heri Kuswoyo, M.Hum. (Scopus ID: 57221784792; WoS ID: AAJ-5403-2020; Sinta ID: 258759)",https://scholar.google.com/citations?hl=en&user=hLsnKPsAAAAJ,"Assistant Professor of Functional Linguistics, Universitas Teknokrat Indonesia",Verified email at teknokrat.ac.id,455.0
HARRY ANGGONO,https://scholar.google.com/citations?hl=en&user=nrbW6ccAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,432.0
Randy Setiawan,https://scholar.google.com/citations?hl=en&user=Q67s7gkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,429.0
Ari Sulistiyawati,https://scholar.google.com/citations?hl=en&user=EgQcH3QAAAAJ,"Universitas Teknokrat Indonesia, SMAN 2 Gedongtataan",Verified email at teknokrat.ac.id,425.0
Fatmawati Isnaini,https://scholar.google.com/citations?hl=en&user=S6TmUKkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,423.0
Ristiandika Arrahman,https://scholar.google.com/citations?hl=en&user=FU6C_IUAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,412.0
M. Yuseano Kardiansyah,https://scholar.google.com/citations?hl=en&user=WP44e_AAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,375.0
"Defia Riski Anggarini, ID Sinta: 6698932",https://scholar.google.com/citations?hl=en&user=O-hbVUMAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,362.0
Jafar Fakhrurozi,https://scholar.google.com/citations?hl=en&user=bRflhYAAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,359.0
Lathifah,https://scholar.google.com/citations?hl=en&user=Msx8lUQAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,356.0
Teta Irama Setri,https://scholar.google.com/citations?hl=en&user=1540P-0AAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,355.0
Muhammad Fithratullah,https://scholar.google.com/citations?hl=en&user=HwZQWHoAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,351.0
Bertarina Bertarina,https://scholar.google.com/citations?hl=en&user=PYbk4ygAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,340.0
CLARA FATIMAH,https://scholar.google.com/citations?hl=en&user=J2Zm4iQAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,339.0
Budi Eko Pranoto,https://scholar.google.com/citations?hl=en&user=ZKpRNZoAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,328.0
Dian Puspita (Scopus ID: 57223811002; Sinta ID:6694145),https://scholar.google.com/citations?hl=en&user=9PJtQMgAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,327.0
Tri Widodo,https://scholar.google.com/citations?hl=en&user=Vl-MgkkAAAAJ,Universitas Teknokrat Indonesia,Verified email at teknokrat.ac.id,309.0
Ingatan Gulö,https://scholar.google.com/citations?hl=en&user=AgdwkN0AAAAJ,"Universitas Teknokrat Indonesia, Bandar Lampung, Indonesia",Verified email at teknokrat.ac.id,292.0
